Match Email Sent,Matchmaker,Order,Mentee,Year,Area of Interest,Participating in 2022-23?,Matched?,Match,Mentor Email,Mentee Email,Mentee interests/identity,Mentor interests/identity,Notes,Last Emailed?,,Key:,Available
,,1,Mentee A,1-Freshman,"Behavioral neuroscience / biological psychology, Cognition and perception, Developmental psychology, Forensic psychology, Health psychology, Industrial/organizational psychology",TRUE,FALSE,Available, ,[email],,,,,,,Matched
,,2,Mentee B,1-Freshman,"Behavioral neuroscience / biological psychology, Clinical psychology, Cognition and perception, Health psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,3,Mentee C,3-Junior,"Behavioral neuroscience / biological psychology, Cognition and perception, Cultural psychology, Health psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,4,Mentee D,1-Freshman,Clinical psychology,TRUE,FALSE,Available, ,[email],,,,,,,
,,5,Mentee E,1-Freshman,"Clinical psychology, Cognition and perception, Counseling psychology, Developmental psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,6,Mentee F,1-Freshman,"Animal behavior, Behavioral neuroscience / biological psychology, Clinical psychology, Counseling psychology, Cultural psychology, Developmental psychology, Educational psychology / school psychology, Health psychology, Quantitative psychology and experimental methods, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,7,Mentee G,4-Senior,"Behavioral neuroscience / biological psychology, Cognition and perception, Health psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,8,Mentee H,2-Sophomore,"Cognition and perception, Counseling psychology, Developmental psychology, Educational psychology / school psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,9,Mentee I,3-Junior,"Counseling psychology, Cultural psychology, Developmental psychology, Industrial/organizational psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,10,Mentee J,2-Sophomore,"Animal behavior, Behavioral neuroscience / biological psychology, Cognition and perception, Cultural psychology, Developmental psychology, Educational psychology / school psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,11,Mentee K,3-Junior,"Behavioral neuroscience / biological psychology, Clinical psychology, Counseling psychology, Cultural psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,12,Mentee L,3-Junior,"Behavioral neuroscience / biological psychology, Cognition and perception, cognitive neuroscience, computational neuroscience, cognitive science",TRUE,FALSE,Available, ,[email],,,,,,,
,,13,Mentee M,3-Junior,"Clinical psychology, Counseling psychology, Developmental psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,14,Mentee N,3-Junior,,TRUE,FALSE,Available, ,[email],,,,,,,
,,15,Mentee O,1-Freshman,"Behavioral neuroscience / biological psychology, Clinical psychology, Counseling psychology, Developmental psychology, Educational psychology / school psychology, Forensic psychology, Health psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,16,Mentee P,2-Sophomore,"Counseling psychology, Cultural psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,17,Mentee Q,4-Senior,Counseling psychology,TRUE,FALSE,Available, ,[email],,,,,,,
,,18,Mentee R,3-Junior,"Cognition and perception, Counseling psychology, Developmental psychology, Industrial/organizational psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,19,Mentee S,4-Senior,"Clinical psychology, Counseling psychology, Developmental psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,20,Mentee T,3-Junior,"Behavioral neuroscience / biological psychology, Clinical psychology, Counseling psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,21,Mentee U,1-First-Year,"Clinical psychology, Counseling psychology, Child/family cousneling",TRUE,FALSE,Available, ,[email],,,,,,,
,,22,Mentee V,3-Junior,"Cultural psychology, Developmental psychology, Forensic psychology, Health psychology, Industrial/organizational psychology, Social and personality psychology, Sports psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,23,Mentee W,3-Junior,"Industrial/organizational psychology, Social and personality psychology, Business Psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,24,Mentee X,4-Senior,"Counseling psychology, Developmental psychology, Educational psychology / school psychology, Sports psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,25,Mentee Y,2-Sophomore,"Clinical psychology, Counseling psychology, Forensic psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,26,Mentee Z,4-Senior,"Forensic psychology, criminal psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,27,Mentee AA,3-Junior,"Counseling psychology, Developmental psychology, Educational psychology / school psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,28,Mentee AB,3-Junior,"Clinical psychology, Cognition and perception, Counseling psychology, Cultural psychology, Developmental psychology, Health psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,29,Mentee AC,1-First-Year,"Counseling psychology, Cultural psychology, Developmental psychology, Educational psychology / school psychology, Forensic psychology, Social and personality psychology, Sports psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,30,Mentee AD,4-Senior,"Clinical psychology, Counseling psychology, Health psychology, I'm planning on becoming a Psych Nurse",TRUE,FALSE,Available, ,[email],,,,,,,
,,31,Mentee AE,3-Junior,"Cognition and perception, Developmental psychology, Industrial/organizational psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,32,Mentee AF,1-First-Year,"Clinical psychology, Forensic psychology, Social and personality psychology",TRUE,FALSE,Available, ,#REF!,,,,,,,
,,33,Mentee AG,3-Junior,"Cognition and perception, Counseling psychology, Cultural psychology, Educational psychology / school psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,34,Mentee AH,3-Junior,"Developmental psychology, Educational psychology / school psychology, Health psychology, Industrial/organizational psychology, Social and personality psychology, Sports psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,35,Mentee AI,4-Senior,"Clinical psychology, Counseling psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,36,Mentee AJ,2-Sophomore,"Counseling psychology, Cultural psychology, Educational psychology / school psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,37,Mentee AK,2-Sophomore,"Counseling psychology, Developmental psychology, Educational psychology / school psychology, Health psychology, Child Psychology ",TRUE,FALSE,Available, ,[email],,,,,,,
,,38,Mentee AL,3-Junior,Clinical psychology,TRUE,FALSE,Available, ,[email],,,,,,,
,,39,Mentee AM,2-Sophomore,"Clinical psychology, Counseling psychology, adolescent psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,40,Mentee AN,2-Sophomore,"Clinical psychology, Cultural psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,41,Mentee AO,2-Sophomore,"Behavioral neuroscience / biological psychology, Clinical psychology, Cognition and perception, Counseling psychology, Health psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,42,Mentee AP,2-Sophomore,"Behavioral neuroscience / biological psychology, Clinical psychology, Cognition and perception, Counseling psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,43,Mentee AQ,3-Junior,"Behavioral neuroscience / biological psychology, Clinical psychology, Counseling psychology, Developmental psychology, Forensic psychology, Social and personality psychology, Sports psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,44,Mentee AR,4-Senior,"Clinical psychology, Counseling psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,45,Mentee AS,4-Senior,"Clinical psychology, Counseling psychology, Developmental psychology, Educational psychology / school psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,46,Mentee AT,3-Junior,"Behavioral neuroscience / biological psychology, Clinical psychology, Cognition and perception, Counseling psychology, Cultural psychology, Developmental psychology, Educational psychology / school psychology, Health psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,47,Mentee AU,2-Sophomore,"Behavioral neuroscience / biological psychology, I am leaning toward pursuing Psychiatry",TRUE,FALSE,Available, ,[email],,,,,,,
,,48,Mentee AV,2-Sophomore,"Cognition and perception, Counseling psychology, Developmental psychology, Educational psychology / school psychology, Social and personality psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,49,Mentee AW,2-Sophomore,"Clinical psychology, Counseling psychology, Cultural psychology, Social and personality psychology, Sports psychology",TRUE,FALSE,Available, ,[email],,,,,,,
,,50,Mentee AX,3-Junior,,TRUE,FALSE,Available, ,[email],,,,,,,